"0","summary(quad.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Height ~ BHDiameter + I(BHDiameter^2), data = spruce.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2966 "
"1","-0.6245 "
"1","-0.0707 "
"1"," 0.7442 "
"1"," 3.2541 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  0.860896"
"1","   2.205022"
"1","   0.390"
"1"," 0.698731"
"1","    "
"1","
BHDiameter     "
"1","  1.469592"
"1","   0.243786"
"1","   6.028"
"1"," 8.88e-07"
"1"," ***"
"1","
I(BHDiameter^2)"
"1"," -0.027457"
"1","   0.006635"
"1","  -4.138"
"1"," 0.000227"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.382"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7741"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7604"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.55"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.182e-11"
"1","
"
"1","
"
